relative_path,size_bytes,sha256
structures_xyz/65728.xyz,5606,14994a02efe0b4d8a6bb9cee63db145d8d7c9ff9203b478ff6dd65f9b869b4da
structures_xyz/65736.xyz,2080,c44ad4d165293d7b4bf15dab04fe6e9d63709e21f1770a1ff481c814d552c6e0
structures_xyz/6584.xyz,879,e70243f648108140de37028c89bc630084236e8fe416104b6f4bf2dfc9c71c19
structures_xyz/6590.xyz,1104,fde4376ad584d4d7b4250e2a8eb3ba6aa91c22ee59bdcb4a448ed0cff4584f84
structures_xyz/6591.xyz,654,24a822681255ff10ed1bf3d6f0ec096e7a29d6ac696552e616b47fec08cc47d3
structures_xyz/660.xyz,1478,a56243d53d95512781ca67bacb941023deae9ac18c8f2a6df8f2c959b1129afc
structures_xyz/6602508.xyz,7483,0626b829cb49d2cfd310483a3a50d39e0aee64d12f816ab8452553f6a50fc5a0
structures_xyz/6603781.xyz,2307,09e4b7c0e2454e3ae20f9ee9eca5bddb79f5af473df56ed357312df2ebf9b833
structures_xyz/66065.xyz,2981,f649c53da15117fc7373dd36e532465a4251804bccc9ef8bef80df0506d66402
structures_xyz/66083.xyz,1330,9a9afc9d175b86ebc6c1964e495dccc52b62c213bbf9132632ff3f6962d7c7e7
structures_xyz/66093.xyz,2005,01fed18ca78dc9f3e84fad69aeeadc341970bec67ab883d79c35c3cd2c6d6d83
structures_xyz/6613.xyz,2454,a4d42ff3bf054b64dc62e3ef55d02426188bfae098bcc0a75dab5b1441d15b93
structures_xyz/66172.xyz,1030,04bddf63579c50d6e897e6de78eda8f2fde53e4685258e10a6f1267b2f70652b
structures_xyz/6625.xyz,1930,24d60b35099a96cb574daee5cb0e49df1cddcc8eb40a3d6989dca04b10d28d58
structures_xyz/66282.xyz,1030,282d12a8914147cf435d1bee3eb916e841fbad400f1a017fe835f2c5e4cd56a0
structures_xyz/66308.xyz,1555,fb19db0bac01a864221beb4c825dd98307003a6ca8f6a7c2fb1c577e46a48c24
structures_xyz/6653.xyz,1629,2c37d0000a43837c5c72d6b7bdf5dc9728746a1ab62a7478d76fc3937a9d00ce
structures_xyz/66540.xyz,4106,d67fd3955e06929f9c42bc18b4c6034b5fe269c715dd8bea76bf9ae45019e11b
structures_xyz/66548.xyz,2530,605080bd9d32916db4c82485e6c64f1ed3f9a429a0e2fb30094422a4b48cbef3
structures_xyz/6659.xyz,954,d837dc5ad42469530d7039ad6b7b90d78b7ed1554eb16bfa76dff2bc0d8f9c5a
structures_xyz/6660.xyz,1254,cbf22a07ca1e1addba03cfedb26455568384c8d8df4eee7f9c07d1a41dca48dc
structures_xyz/6665.xyz,5755,55a03b8b809a1b89a944772a5a9c7d8a1c457e0c9ce6e6f8d6c671dcbc8bf776
structures_xyz/66654.xyz,2005,4362007052ae66f5adba5e087a4deae4acefc005467a79768adb48db272181ee
structures_xyz/66743.xyz,1855,b4a94ce2ce8601ad686be23dfd6548cadccf98a06d9652d87fb59a8574805fe6
structures_xyz/667495.xyz,2456,93bd80ee8ea7eda3fcb6053680eb1ce8f2770fdb1b3332d316a8dd5e6d39f2f2
structures_xyz/6675.xyz,6055,c56a0b80f765b9b8e6bd5990a1459bb59bc359edf96371c4fddbbc09ba087a4d
structures_xyz/66841.xyz,2005,06eb7faa0ec33107ae3b7fba7f0027d3a9686bced099e3931c3a892898cdea0a
structures_xyz/66948.xyz,880,685bababef344edee5bf6efe04e7a4e49e936a99614ebfe09fcbecc80be327be
structures_xyz/670.xyz,953,b87d9c81bee498ff955b03e4902ef96653726de92b1ad352f9941c8dde70d630
structures_xyz/67069.xyz,1555,fd978287a48538601ba8826528383ee64bd36c1e507516c246e2e40e9cb7cd69
structures_xyz/6708682.xyz,2757,91dc52f8b06b03fc59d023be2c90d69520d3a85445b6457b16d580dcad8afbb6
structures_xyz/6709746.xyz,3508,2024d2bb4bcbb2a52a7517f4d957b76fc8f89c0a8791c322abe9d48fc1f9ed89
structures_xyz/6716.xyz,2079,5b0ef58c988001ea8ed1fdd15921fd8c893fd4b11b7812383ac488fa7d8c4d14
structures_xyz/67179.xyz,2230,b2daff8cac7274482e45c366a268dac06ad9bb4193d670c28a44f5a883fa3fa4
structures_xyz/6734.xyz,1704,c63bc90ebb197fdb87c5bc9009a8e9178eaa3d1a467942a4a6f43a672c06bc77
structures_xyz/6736.xyz,1479,fca460e146cccc1ccfa3373046dd425cc7759ab69b714074760505da7694110d
structures_xyz/6744.xyz,6055,23dcf878f93fbfc1096a100d20e0ff9950e37a12bf5d549a584ac30ab68e64d4
structures_xyz/67524.xyz,3205,8af49da47272e17f11462bf2f56ed77111f714e2d71b6427982dec941d811c43
structures_xyz/67525.xyz,3430,55c4d63b5e132fd466d3dad1991ea51cd07a85aa86f7b326ad25fca027030026
structures_xyz/67526.xyz,3655,8d933e2fbc979cdee21aaf0eb21a2d37f3711412ac3080e62f6729d8a8154296
structures_xyz/6753.xyz,2679,0f665627180ceb8e43e839875834df40df7b95d44b6d58a598d6dcbcc948ebce
structures_xyz/6755.xyz,1479,0d95ef0a629776a3d28a6174bfee355468d02035eae3758cb143c4c1a9a121fd
structures_xyz/6759.xyz,3580,3bcd09a0578aeb03d9f44ef5b836c14747600213205701b97977785175edf4bf
structures_xyz/6760.xyz,2454,0ea0a6ebedd7af2dc358f63be455747ae1661b034d409bab5451c317284b5c45
structures_xyz/676946.xyz,2006,2f5057c144e0f17ab6c4e954242f2052dd60767121864c085a5dcea0cc50aa1b
structures_xyz/677114.xyz,2156,6109d2b0774a93a7e25f4bb35383c92e3483540eb8243a12fea80ba67ce20535
structures_xyz/6773.xyz,2079,da4442a7481ec616483a992e3ef36d7edab697273454360c2eb56656b8f92ac6
structures_xyz/6780.xyz,1854,e69878b6881c34c97bf2c8d0c17209d242fd41b445d618a53f1d2269479db62a
structures_xyz/6781.xyz,2304,8e7529897059f51a60bfbe633542829073e5bc64fcc388f50bb55248cc99ad8c
structures_xyz/6782.xyz,3204,e6122cba2638496af27cb459219f8f2a99d03149ad169dadde6c5383c522927f
structures_xyz/6786.xyz,4105,9dfeb2a4f0d773143600c2531b0596fc27da9b2e6c47b1d4087e99c349472edb
structures_xyz/6802.xyz,2530,ea91e4741a0c9353df4ceb16f808de24823486cc01e99c360cee2b47fb177a1a
structures_xyz/68051.xyz,5156,31c493f12a85ac30ebf02726379f482845c8b17b954b883215c357b136e289ce
structures_xyz/68057.xyz,2380,d1d4a7a7ea33e5c3fe8af8313da4fbfef610886667c8060481710ec7297319b2
structures_xyz/68071.xyz,2380,08c3f67527839ace866472b2f2947929906092ff8dfb8dc301460989762e1247
structures_xyz/68073.xyz,1555,b1138d487cb34cd4eeedf2aa5e901a25171de0f04d81227bc1ea092a2729f13e
structures_xyz/68077.xyz,3581,d68f0d35199c25243f7b21319f67b31b802657625bc5a8f476333cdff775b15a
structures_xyz/68079.xyz,2155,d110649d819a817711965f729440fd49c30cd9d58be19dadbfa379671f2800a1
structures_xyz/68081.xyz,2605,e574107d1645505e7774c7973d77cfe99acd1633bba4a227473f0ae7c5a65372
structures_xyz/68082.xyz,1855,a285b33a454e1daa36a70670facb8069bdba90e22e78b39cf231301255cf6d9e
structures_xyz/68085.xyz,1855,f236f15d51151bee48be07e4d9d3e06c2d04e936217c3ed1c1c2cf8f9ad49664
structures_xyz/681.xyz,1703,95fb25366e355754381a525a842d0d6b8b7e2400ef34ff228a7eadbab3a90032
structures_xyz/68108.xyz,1330,aa0034020c7e68f149e156f5ec75b90edb5a62b75a786f498019ef02654addc7
structures_xyz/6811.xyz,1179,c702e5515c4854b9fa5b33b59a30e4198102b001e44e3d5a9d99b2f02c4b30cf
structures_xyz/68126.xyz,1780,70f393ef1ea721df0b714664a67ad50d7d0b557ad8f28ffd1d217b7920bd1c21
structures_xyz/68128.xyz,2980,93a5f50ea444f78032977e95dfa22aecb06264437cd353b4d22ef4b3fcbc915e
structures_xyz/68140.xyz,2005,6af34ed599253d520e3ad6bb8fa5edce0a12fd4ab44d656f8f1f0f795ce74d7b
structures_xyz/68141.xyz,1105,2926ea77edf31b5b77949437b79481e004dd05da24fb67163b990a35cc382533
structures_xyz/68146.xyz,4405,f90fd704c396be843edb2dbeebe79214337e6b082c78cdf7bb5758bce0701a39
structures_xyz/68148.xyz,1555,cdbd683f921832ee62d937e482a5f11c11c869c034fe9dd86751b9c89ef7e5b0
structures_xyz/68231.xyz,1855,4ad8eadb196f1eb15b0488a486314cbaeb7099564868a9b1a9d3ef7f5d7f2815
structures_xyz/68252.xyz,2305,f307d26f4fd77f7b485384e2e6cb9582dc458173c41107d9f4405053e7130bde
structures_xyz/6826.xyz,1779,53528dce51f1804ad24dce1dfe69726b51c334f659644ff023c44e265483f0fa
structures_xyz/68261.xyz,1855,8c585c488bd62898ec12f8dfe2536671c27b4f7653f3bb47e5ae325d3fe346a4
structures_xyz/68262.xyz,1555,24a9e16381351658b6055e6bdc010d98aa7f9864d16e63fa64de62d035d83324
structures_xyz/68289.xyz,1255,87a832ed33fbf3f5aa6a807723ed6aa8249b1148ee81c4c8cef7a2bbb361207f
structures_xyz/68313.xyz,2080,9e7646b1673b9daeff7cc2765f4fdd3a4633b170e9afdd32139478ef3dd82273
structures_xyz/68316.xyz,1930,fd62dc10d52bd37b28fa4f61fb0a1c633515b0442c2f4fffa196b26185a1a5ee
structures_xyz/68346.xyz,2080,f2e4545e769b4996d66080366c779687cd6d9db3d2ca4bb953a0926b3fae8fba
structures_xyz/68352.xyz,1030,80fcc3801422253571f0a858ff33cfc86146860d154beaeb802f9e1cf0883569
structures_xyz/68381.xyz,2005,f4733d8d6eb1bc3cb98875787aecb737109aa739167d80809aa53d1031c63ce9
structures_xyz/68486.xyz,2605,ab94fba7e5e4cd4f1f8a8f10d3958f6b5e6608e8abdb1afeb98bef9a61623f0d
structures_xyz/68490.xyz,1405,6783e113995d15b85509de3d2db68b96abdbbd4b71589fffc6bc7cf85f1c3a63
structures_xyz/6853.xyz,1779,2908ab784e243bff634bde67f1cbde337ae8a729a251a39e698bb905781df738
structures_xyz/6857581.xyz,1107,8a807bb316713ac91ecbc2b3e52593c62a7883cdb73fb8827187c31043360d9e
structures_xyz/6857681.xyz,3057,40cba82e21d7d7d75b2dd84dd4c3694b83112be60bc82bbb893435c3d4c4a5a9
structures_xyz/6858.xyz,2004,e191a9089213dd05f881a0c21558a82a0e4a17d0f748920234a9a29e276ac778
structures_xyz/688025.xyz,3957,443dbdb6226eb50c76f4acec85bdf4399d7ea2b1ab8e0d79909fb9346fe8c579
structures_xyz/6885.xyz,1254,d9b650dd3dc874863b06235788dfd0a93255f9ce514973fb62ee2cf7b36e57a4
structures_xyz/6890.xyz,2079,9d11544fd586476e2fd1ce7cfb9cf85fb6c9e15e93c935b97a91db125ba73063
structures_xyz/689043.xyz,1631,5da60f1f4933a69506cd52aa2ddfe3c0d21b57986fdb0ff0f904eab37c364d39
structures_xyz/689075.xyz,1856,d8bf52e697160af0e6e07b832ca1c74b3480fa954277d1a6ffbe322644ca0620
structures_xyz/689222.xyz,1781,28f4b0f367fd3f6f45aae500d0a21211a60f1d38cc58c80f8c2d19da0ffd1baf
structures_xyz/6904.xyz,1854,788b80f2773bb1d4256b71b7f9699f851e478384cb6b62623c071abc4d862a61
structures_xyz/69068.xyz,1780,c170ee25b46fd99f0bc1298b461c5ae6eb927d9f45c8eb6981c25e0f4aec7f03
structures_xyz/6908.xyz,2304,d24c82930d87a395675ffd377a78f00ec03366dea4c84867e82c860380fa3dc8
structures_xyz/69113.xyz,1180,71b9a6349be7b022a35f70315c471f7e8a7c09fd4b62f91685c1a2307758b660
structures_xyz/6912.xyz,1704,7b3e37524120d561a734895958c96e3452d991f9082902483d8858b66fd4cdb2
structures_xyz/69144.xyz,1780,6283178445d234171dcf4a51def4764b80c7079bdb350e1be11ac36f3697f69d
structures_xyz/6916037.xyz,6058,f4633dd9715ed833f2ae843bf01ad715b12864ca0d922a8b2266809287bf491a
structures_xyz/6918391.xyz,2982,1a9957d3c5013003129230ec313cd5111a38a4824e81cd7440d5b4f32a1d981f
structures_xyz/6918774.xyz,6208,0f025a1c8ae70ee130c287ca9c39caf7958a1b944c580714882dc1f33c7d414c
structures_xyz/6923516.xyz,2082,ab2b06d8b16046145d78c2d5011e2a4dc1e29fc2ecb9cb40444347ed387e47f1
structures_xyz/6923517.xyz,2082,93efc8b1c2ab55ed1752b07ab3231ba664b9cc5b3adf87fbafd7c3627cd9e440
structures_xyz/6925665.xyz,1782,a0712e719127cb9d024df41321bf4c5cfc9564eab4177ea1f549031d4d5ddc6b
structures_xyz/6928.xyz,4780,05ad6c36db7620f170f51abcef8d06fdfd6928d69e4a350ad682fd222e7fb635
structures_xyz/69313.xyz,1630,73938af7d8b7a419b783e171716673ed072d9349bbbfedffebcdae7c0b64e81b
structures_xyz/69378.xyz,1930,e8ab8d257dfc23f52a0ecec96b008b98867a709c3fa69c3fc0c4eba6c14cdd40
structures_xyz/69381.xyz,1555,6b1413599df3bcc5cae9c7443a01c0301ebb9750c7c51c5124b545e99c109d7c
structures_xyz/69421.xyz,3880,7dee47eab917ee62b2b8a4c6198f5970eb747f04a7ca3871330d56a6040d5472
structures_xyz/6942100.xyz,1857,b34a936e36aab44e62b17fcb72fc29d022105e3f8a767ca749b48bf206b28759
structures_xyz/69424.xyz,3655,fca110c757cf5bb83cbd3c5bc7301e5a973924ee55fd10758f42a6637fd88d1b
structures_xyz/69425.xyz,3955,1530304400006b7caac952541e4fbfcff2735816a3289c4916c4088f296ff925
structures_xyz/69475.xyz,1330,16ed6ee898dd65210a7ad8b1ed3cec32cdc5e56cd6cdce3f61ac3c3e1781065a
structures_xyz/69502.xyz,2605,3be43263132c8f18e798ba97b0fa68576eb1cedbb5f32cb3c949781922660546
structures_xyz/69505.xyz,1930,8420686531454d068a3013c0122b1d83eebd095a1eb3c4df0c9eaa78d1af09d7
structures_xyz/69600.xyz,1480,3583287c8c12f749e76cff703df556e87b555aad3a0b5112d00ba8a7d691b72d
structures_xyz/69609.xyz,1105,2e0572b1aaa37c1327cdcd18161feaacb1a0cf50b71777c39f83cb5097b7ade5
structures_xyz/69644.xyz,2830,5c0cebd6c1c27c306e5a0210a94f483e5510e19322917b23ca376852f1d233ba
structures_xyz/69667.xyz,1255,ba448a039ec52f905d2d6d262d36be8537d624ae613c5d211756b7b929043d6e
structures_xyz/69687.xyz,1480,3b79d8bc1d2c1a1d20faf15c9dbea26b2c87a783b66b5aacc1b16a9cd2439afa
structures_xyz/69705.xyz,1780,97406efc6ba9556c2300763d9f1f8413d8f1aa4a95b6f390feb574792af3f18f
structures_xyz/6971009.xyz,1557,ccf102bfbd4febbbfe933f03234139c171f702106cec12fa83c02a7b1a4d91f1
structures_xyz/6971018.xyz,1482,34de2b1e978627c8b382fb278e28dbd8a476052ba5d22cd8692aa2bcb611807d
structures_xyz/6971019.xyz,1332,d4b61466bfcc05a44d23a3821486a1ed6baba4af263377eb056a73b5f6f2090e
structures_xyz/6971047.xyz,1332,310c2bcb36170cb1196cd34c4d68fc965b79a42f5dad379f655bb5a0ae6061b4
structures_xyz/6971195.xyz,1632,8ec3597fa480ca2e345e8deb36ee6a90a3f7a93e14ff0e88596a9fc3e96fcb72
structures_xyz/6971249.xyz,1257,e1d62c4a381907986711eac8c135a3dcdde6390cad0e9f8c39d57a36c834e904
structures_xyz/69825.xyz,3280,61864dd2fbe9030e63ad9733c71f18f5e769948d8dfa730f0cca08426bffd2ba
structures_xyz/6985.xyz,1779,6a19347f99ca6f4ff76a2e811766c1f84135a351d8d9dce1e8bd647606e2b27b
structures_xyz/69861.xyz,2005,76f12f66fae40c49b14bcc79cf22f78354bf9e3251efcd87b04a2e80e70daa8c
structures_xyz/69867.xyz,1480,3486c79e40133aaa39ce5311e9145490b017f498a36b2158c6d843dd23457afc
structures_xyz/6989.xyz,1929,d0d797664cfded02065d4a634975d873996e9dabb4d713f4b682c7e339b49a85
structures_xyz/69894.xyz,1705,f953b3e2b7d4d404f5b613657df8d5ac24b8e8d050c29a11faeb3d26d071564c
structures_xyz/6990.xyz,1479,c64ad092aaef2baa3735300c9a8be338c0c2445ba09317fef792362035ed996c
structures_xyz/6991966.xyz,2008,8992d24ba1b0bd25442c31512f2a0546b832b3f512b66a1dacba6146f1a4de91
structures_xyz/6992087.xyz,1557,487728f36ae96dac72f5967e447245a95d790f48de9997e711671209798129c5
structures_xyz/6992244.xyz,1932,ccf2e1f312436a18ff447e587fa441208764746ca2db01d00e0164bec7097440
structures_xyz/6994762.xyz,2532,5299fa88e0c5316b0706845d0ccd2b7b6f0360b5cd3dfb3b0c6600cf1ce140ff
structures_xyz/6997.xyz,1479,5074f88a353e3a71d1a3f4d297da1cfc47a050e07b223843be6e27084765ca0a
structures_xyz/6998.xyz,1179,479a98586c89674a0076dc8ee3b156d2c9118871835749bc71c0824823161718
structures_xyz/6999975.xyz,2757,c340dfb396267db6096d186ff6f05ebfdcc416409dc9949eb3b1c77f6e45072f
structures_xyz/700.xyz,878,b1cbe150e2a6f87ff78f82010dc328d85c32b2683518da11e1826578fb2b97d8
structures_xyz/7002.xyz,1629,34529dca49c4129c3d67c01d4c5c21201047cd47a115cabc06f4877367330aee
structures_xyz/70020.xyz,2155,1a0e5d0b85948d203dfedb72d2e4d8432f54ad740a7d8f5658c7c316fd655252
structures_xyz/7005.xyz,1479,edca9aadc742eb0b080600adbb77a4c8973b2730e0a900607c6603ad1c37a887
structures_xyz/7013.xyz,2304,0c3aab21b5b8b0a0cfe01627b84e06bde649113cd1eb990f4bb365cdda279984
structures_xyz/70133.xyz,1630,d0a75662dc7cec7f902311650a76c5202ff739e5dee338cc2cf1faeccc2516eb
structures_xyz/70135.xyz,1630,67ed7243a101e01ffce3724eb4d78b450dc6448bbea066595f1ae520800a194c
structures_xyz/7019274.xyz,1632,2848e8669a1b1115061f7bdf1070f3a9f64acba5e632fae222b2f93efa4ec9a1
structures_xyz/702.xyz,727,3e380dd57bb65e6fde1387dfeae3a7b55522e563812e325e2d24f5dd66d8e540
structures_xyz/70214.xyz,2905,3aff33e0339995c925ef10366217df12e7ab27f6a10031be41ee5f01159517af
structures_xyz/70258.xyz,880,02c3f184557196d87361672ca0f540989676e4f517be85c4ab2338ad6e8ebc63
structures_xyz/7028.xyz,2079,11865ec27612e092cbd10ebabfe764e2ad3b0d82ccf4af9c6d081011296d5739
structures_xyz/70337.xyz,2230,641da77741b0e3d31bc70cb0d370c4f244a0fdf864419b5b31e94fd578dd437a
structures_xyz/7041.xyz,1629,6d311e62ba35c1448194fc1ea1fbe5037b55c26e9195da74acb5182293d8ef98
structures_xyz/7043.xyz,1554,3bf530a5d9e8080f6c5bfd339b70367b8d7a7d8b9153c0037b0418a31eaebf9d
structures_xyz/7043901.xyz,1707,41ed15b5e10a2183bd2baf3958d281e63001e7670a1fd8be963344f56f033713
structures_xyz/7044.xyz,2154,adf95ae08a62b990ed1af8dc1fb544524bab482ef029efa21506be349685fc15
structures_xyz/7045798.xyz,1707,77a04f46091aab65679133b688c83d4d320eefe68feb19418cdabde7cc8ef623
structures_xyz/7047.xyz,1329,190259268247a9739316c18106e2f13735e7087707283c3e88d1c7bd15f33881
structures_xyz/70499994.xyz,2758,91645262a030bb45b995361fbd8dd46f3c73b63ffdf9f526abc064fcf05b10c4
structures_xyz/7054.xyz,1254,af75ab6a0944029d8a768b3c9075812e21745b8dc2d0f77ee84abc8a613ea78b
structures_xyz/7055.xyz,1629,82be6b005c076d5f5ad09053187f0a7e6f792f000c9b00eb5351af6f10717305
structures_xyz/7057904.xyz,2307,a204554dfccb9138a9f8f6d6914c806462a31661b02196892f2a1190ac0b45c1
structures_xyz/7057966.xyz,2082,f1e4ea5a66739704ecab1b5e2fb4fa5dee94e4e7219866d7ccc33706350a700b
structures_xyz/7057972.xyz,1857,80fd376800a670739c081402a4d5ea5415419d3a82ade26b81fbd2979d1aa60e
structures_xyz/7059437.xyz,2232,9527c8cf49438c9302b5ceb4b24884073fa41c389e7623a5c8bd6cb7370d863b
structures_xyz/7059439.xyz,2232,59d3ff56593f10692440403984f7db37b9163016efaca7fc9cbf51fa9ad890c5
structures_xyz/7059534.xyz,1407,77005712a12ccd4eeda85b2c1cf1adf77aed56c66056682dccf98bb70448fd8d
structures_xyz/7060889.xyz,4407,5759e7c89e1f238913b2781f3af35a844b90b7d0e06bc47310d7128e057b18f5
structures_xyz/7067335.xyz,3283,249fe3acd62b1fde0f3e131c5a94b5f305ac893433f855d8a33ff06bdd5e0ed4
structures_xyz/70694.xyz,2680,307dc9804993c71b4d1e7c8352eeebd2a4466da25be3fe69cb6851a634691e24
structures_xyz/70719.xyz,1180,fab51e8b15a49ef469a62550fe3e75c7dd6edae8b90298f183e5eb9230cea0e5
structures_xyz/70721.xyz,1405,4e23a8a0f0b597c5cab0ed09ad88af4af466a122486fe0d34340e69bf15a3e13
structures_xyz/70722.xyz,1405,82a8de9ced39ae1bb534fd62900df899aa7ca19b4a2abc1d75919ce922e9dc72
structures_xyz/70797.xyz,2230,e8bed1278e8fd01efcffd3bf2c771840ec95c96dc37c8a42f990db2d0195a508
structures_xyz/70813.xyz,1706,c555355d211dd68f7652c2c7fbfef562f38c8655e6ec02a5a67a5e0f2be8c42d
structures_xyz/70825.xyz,2830,72c0a4e90c6b64bca65e5331934805ee9f55b2b91bb27a0488caa90a0941fd11
structures_xyz/7094.xyz,2604,a7902950ca0f1102e9c886adcb6c6a1b80a678b3571e80b40ddd2a915413b4fa
structures_xyz/70962.xyz,2230,e22b6e7aa4ec2b0d05f17add2568853c9976ecef6d915a6fd2db091be1139c0c
structures_xyz/70972.xyz,1480,b1440e1c2037a2f8626dab97f559b2b144c56303fb505e748c2604f64a830655
structures_xyz/70991.xyz,1930,e0888966b04055bdf03d4e6f2f34ef3de9de2f1b206ae7b6eeb06c38948fd6a7
structures_xyz/71082.xyz,1630,810307c832240ea72b3d3d183d4aa4ab36edd946a5ceb32dd1ef3d5b36f30590
structures_xyz/7118.xyz,1854,88559f2fe4a2717c203d7406c5c4005960019d6c3cbc5b0446aa79b2c099940a
structures_xyz/7121.xyz,1779,0bd334ac41bbe25ee5e607417be6745f9b7b5e9bbec45b518e017e2483f25e41
structures_xyz/712316.xyz,2607,fcd1399ea7f53c5a01d104a1f15a25b09d98879252b935d281db2024543ef393
structures_xyz/7127.xyz,2079,4bb65ab07eb2842d3d4114854b24c16bc62d2507ad1832ef7c394c1ea4708449
structures_xyz/7136.xyz,2229,bbef2c85e455eda0fdb31461181cc9639e5147b0d1f5daa56a11628661a98028
structures_xyz/71398.xyz,3355,52bc66c9c7bdbde6312a9ab130934f5f3384f86b735a237a6a7e86242e9f6116
structures_xyz/7144.xyz,1554,a21397b1a36c53905e05c7337949b8185e90f64a3fead7eb42adbd32ea4a62d6
structures_xyz/7148.xyz,1554,4c84b603791c1fb571a2afa1bcce07f402ce2aa7a8e4e3b768ec1db859c0c5b4
structures_xyz/7150.xyz,1404,9079f376d23f42f0a4e3717e8071c8d5a0763ea05e03f6c588ee96e24835c5da
structures_xyz/71552.xyz,3955,2d91850c55be09c1c949544395d51aee7062884aa9c1f9b51ab547e32ce7fb1b
structures_xyz/71587143.xyz,3058,d63a75e6b9e8774b56a8a986fa0dfa0185e0dfb0f4140d3a991db3b4deae5913
structures_xyz/7165.xyz,1629,f68e227e91eae7f2fcb407ed646855bb4d8b45ffc67f6bea28b373c054bdc8dd
structures_xyz/7166.xyz,1704,a2ff4c20044aabd75343ffe64f09215a9b6822d085907e0307a557b394c464c4
structures_xyz/7193.xyz,2304,03a43738cf2d0fc86b600fd692ce6dc9024a1e6449e425759b29fef3abf67f17
structures_xyz/7194.xyz,2379,0f751d01908983c8da37cd74a22463e4ecdcb4503b3f7dec0014fca4d00a6927
structures_xyz/7196.xyz,1404,797765483c14c35aa3837c989b3441b75066f6a83bedb1faf9ba3a2a3088b57b
structures_xyz/72.xyz,1327,ae5f991d6197cc195e1dee1d16a17796de698ec9a5f4de9be5dbbc218fcecf84
structures_xyz/7219.xyz,1329,ba988faeec4c3492d401a0326c0cf7f12fe6c7948f668924a5df9167981dde5b
structures_xyz/7220.xyz,1104,db048aa8c324590cf330527e5986d3de72c27c64f103bb4e97d13e8451cde6aa
structures_xyz/7222.xyz,1104,da33d83db5c5a74e9a14ff50db2a69becee986fff7c5ff3bebd5e44cda3bc1c6
structures_xyz/7225.xyz,1329,e479f12746094999cc6bd4b26b30d5fdcf3c0fd1ed85d8212ea86a102641ca2b
structures_xyz/72259.xyz,1780,76d41077bca54382e56a783fb67a930014430cf6b1991e9d9b9f7789617a46f9
structures_xyz/72276.xyz,2681,0f6c3b20961f3727e47f5c91f1a81296edb5a960f5cc82f4e1f4fa7c618e811c
structures_xyz/72277.xyz,2756,f2a6eb92cd3e7be2637c774f9d67592cbae0b6a97788ea741067ed4fded15185
structures_xyz/72281.xyz,2756,49e4801023393a6b37e7beae6a6f40e6920c03a1d3305b223a297576047f69c4
structures_xyz/72282.xyz,2531,59e8e802f7fe516177257a5ec8e3dfb3f00d9b2e9a3a4490d466fd6a0b75f254
structures_xyz/72300.xyz,2905,0009d0ee614b797af51926bd269455995f998ff9f817433c47a4fc6bf306afa6
structures_xyz/72301.xyz,3881,32189c92211e4dc3e0ded2d1af675145cfb03f1bcc95a0cd96ec825cfab5c063
structures_xyz/72303.xyz,2905,47a2a430f59d2b949babb60dcee4b46460617e0b51100c2da893454c373b719d
structures_xyz/72304.xyz,2080,7678f2cb4e3d48106ccf6f269c9fa3ec24abd6cea0ff92c3f23e2d8205e38abe
structures_xyz/72307.xyz,3356,7c2b8aff9f859da45e543ebbbfeb3223449a9d54b75f7a59b9918241787185b6
structures_xyz/72326.xyz,6206,db25b63f3050e943e2122cdca60c371bc4b8228390e61e0737d63b3234737b3a
structures_xyz/72341.xyz,5456,554a005f562a0656785bb7ccc8b14830ef4be033b03ad3a40e953b6af2a8f351
structures_xyz/72344.xyz,3881,414067789b45792082e68e1bddb3e146b005ec397ba79e38609dc452dfb20f1b
structures_xyz/7237.xyz,1404,1fbd941b22b75d1bd3c07c3ca72b50603df2f80dd4543be46ece2717ddfc1e4e
structures_xyz/72435.xyz,3956,21c60a0b713595469b6d7b01305b3facc4215c8fa1b67c018a9711d684537393
structures_xyz/7247.xyz,1629,f9f0bda67da419502a7db4fb9bfae4964b37ea2243e82cc6cc3ff6650156b9ee
structures_xyz/7253.xyz,1329,e5b39fea8e6a629d69ee92020c7a48072b1e3072ae2a0c23266d10de78817154
structures_xyz/72537.xyz,2455,096a05770b26ac622d14051a26b9d9236149c72078331d06d4b220d8721e43f4
structures_xyz/7269.xyz,1854,eac5e142aa2e281abc83780f142898c1e57ad49aa9b72542755cd2652c1b785c
structures_xyz/72734.xyz,2305,8a154347ab1dead1fb9a22b2df8ae20eedb5bfd03e86edf7de75996876284610
structures_xyz/72740.xyz,2905,8ce16bd023f8685d7dd1207f7e5dc31336b5696366ac01003605df6ebecbb938
structures_xyz/72819.xyz,2530,f1c6f78f4a0d1dab279743867ebe4746e3538863da83f1c5c895c94c1c7b9493
structures_xyz/7282.xyz,1554,c899a14b65b435691f57eb0a8dcfd15575cf376b5546861ec8948c8fbe32ad48
structures_xyz/72860.xyz,1706,0865ccbb977bf9001d4a362e8610445e55e910bb083d676768921412a7015d34
structures_xyz/72936.xyz,4481,a94ab3104384590e07e4ea3483ec925fe0633af8421e4fb1ddeea8841f224316
structures_xyz/7296.xyz,1404,d0dd89c9624bccd7a96bde3e1e261904a189b4d19ce3181e1eda89ebf3a2b45a
structures_xyz/7302.xyz,954,b160510a146dad7d40d6c6421a3b5e00a437dca2c59463ca33098235d6618a14
structures_xyz/7304.xyz,1029,1aa12fe3865f39694d661acbb3019901744d18bff86113826315465da4ce7e35
